severity,code,description
FATAL,cabf.serverauth.organization_identifier_invalid_syntax,"Validates that the content of the organizationIdentifier subject attributes and the organizationIdentifier extension are consistent, as per EVG 9.2.8 and 9.2.9."
FATAL,itu.invalid_asn1_syntax,An error occurred when attempting to decode DER-encoded ASN.1 data. Encountering this finding means that the data is likely malformed.
FATAL,pkix.sct_list_extension_invalid_encoding,"The encoding of the SCT List does not conform with RFC 6962, section 3.2."
ERROR,cabf.authority_key_identifier_has_issuer_cert,"""authorityCertIssuer and authorityCertSerialNumber fields SHALL NOT be present."""
ERROR,cabf.ca_certificate_prohibited_ku_present,A CA certificate asserts a prohibited key usage bit.
ERROR,cabf.ca_certificate_required_ku_missing,A CA certificate does not assert a required key usage bit.
ERROR,cabf.certificate_extensions_missing,The certificate does not contain any extensions; all CA/Browser Forum profiles specify at least one required extension for all certificate types.
ERROR,cabf.certificate_validity_period_exceeds_398_days,Validates that the validity period conforms to BR 7.1.2.7.
ERROR,cabf.cps_uri_is_not_http,The URI scheme is not HTTP or HTTPS for the CPS URI policy qualifier.
ERROR,cabf.ev_guidelines.business_category_attribute_absent,Validates that the content of the subject conforms to EVG 9.2.: A required element is absent
ERROR,cabf.ev_guidelines.country_attribute_absent,Validates that the content of the subject conforms to EVG 9.2.: A required element is absent
ERROR,cabf.ev_guidelines.cps_uri_policy_qualifier_missing,"Validates that EV Subscriber certificates contain the CPS URI qualifier, as per EVG 9.7."
ERROR,cabf.ev_guidelines.ev_wildcard_san_present,Validates that wildcard dNSNames conform to EVG 9.8.1.
ERROR,cabf.ev_guidelines.invalid_business_category,Validates that the businessCategory value conforms to EVG 9.2.3.
ERROR,cabf.ev_guidelines.jurisdiction_country_attribute_absent,Validates that the content of the subject conforms to EVG 9.2.: A required element is absent
ERROR,cabf.ev_guidelines.jurisdiction_locality_present_stateprovince_missing,"Validates that jurisdictionStateOrProvinceName is present when jurisdictionLocalityName is present, as per EVG 9.2.4."
ERROR,cabf.ev_guidelines.organization_name_attribute_absent,Validates that the content of the subject conforms to EVG 9.2.: A required element is absent
ERROR,cabf.ev_guidelines.prohibited_san_type,Validates that the types of GeneralNames included in the SAN extension conform to EVG 9.8.1.
ERROR,cabf.ev_guidelines.serial_number_attribute_absent,Validates that the content of the subject conforms to EVG 9.2.: A required element is absent
ERROR,cabf.ev_guidelines.unknown_attribute_present,Validates that the content of the subject conforms to EVG 9.2.: A prohibited element is present
ERROR,cabf.internal_domain_name,An Internal Domain has been specified.
ERROR,cabf.internal_ip_address,A Reserved IP Address has been specified.
ERROR,cabf.invalid_country_code,A country code which does not appear on the ISO 3166-1 list has been specified.
ERROR,cabf.invalid_subject_organization_identifier_country,An invalid country code has been specified in the organizationIdentifier attribute.
ERROR,cabf.invalid_subject_organization_identifier_encoding,An invalid encoding has been used for the organizationIdentifier attribute value.
ERROR,cabf.invalid_subject_organization_identifier_format,The format of the subject organizationIdentifier attribute does not follow the specification.
ERROR,cabf.invalid_subject_organization_identifier_registration_scheme,Unrecognized Registration Scheme specified in the subject organizationIdentifier attribute.
ERROR,cabf.invalid_subject_organization_identifier_state_province_for_scheme,A state/province has been specified in the subject organizationIdentifier where the Registration Scheme does not permit one.
ERROR,cabf.invalid_subject_organization_identifier_state_province_format,The specified state/province value does not follow the ISO 3166-2 format.
ERROR,cabf.rsa_exponent_prohibited_value,"""For RSA key pairs: the CA SHALL confirm that the value of the public exponent is an odd number equal to 3 or more."""
ERROR,cabf.rsa_modulus_invalid_length,"""For RSA key pairs the CA SHALL: Ensure that the modulus size, when encoded, is at least 2048 bits; and Ensure that the modulus size, in bits, is evenly divisible by 8"""
ERROR,cabf.serverauth.aia_duplicate_location,"Validates that all URI locations in the AIA extension are unique, as per BR 7.1.2.10.3, 7.1.2.7.7, and 7.1.2.8.3."
ERROR,cabf.serverauth.aia_location_not_uri,"Validates that all locations in the AIA extension are HTTP as per BR 7.1.2.10.3, 7.1.2.7.7, and 7.1.2.8.3"
ERROR,cabf.serverauth.aia_location_uri_not_http,"Validates that all locations in the AIA extension are HTTP as per BR 7.1.2.10.3, 7.1.2.7.7, and 7.1.2.8.3"
ERROR,cabf.serverauth.attribute_value_invalid_encoding_type,Validates that DirectoryString attributes are encoded as per 7.1.4.2.
ERROR,cabf.serverauth.ca.anyeku_eku_present,Validates that the content of the extended key usage extension complies with BR 7.1.2.10.6.: A prohibited element is present
ERROR,cabf.serverauth.ca.authority_key_identifier_extension_absent,"Validates that the included extensions conform with BR 7.1.2.4.1, 7.1.2.5.1, or 7.1.2.6.1 (depending on certificate type): A required element is absent"
ERROR,cabf.serverauth.ca.basic_constraints_extension_absent,"Validates that the included extensions conform with BR 7.1.2.4.1, 7.1.2.5.1, or 7.1.2.6.1 (depending on certificate type): A required element is absent"
ERROR,cabf.serverauth.ca.certificate_policies_extension_absent,"Validates that the included extensions conform with BR 7.1.2.4.1, 7.1.2.5.1, or 7.1.2.6.1 (depending on certificate type): A required element is absent"
ERROR,cabf.serverauth.ca.codesigning_eku_present,Validates that the content of the extended key usage extension complies with BR 7.1.2.10.6.: A prohibited element is present
ERROR,cabf.serverauth.ca.common_name_attribute_absent,Validates that the subject contains attributes in accordance with BR 7.1.2.10.2.: A required element is absent
ERROR,cabf.serverauth.ca.country_attribute_absent,Validates that the subject contains attributes in accordance with BR 7.1.2.10.2.: A required element is absent
ERROR,cabf.serverauth.ca.critical_authority_info_access_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.critical_authority_key_identifier_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.critical_certificate_policies_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.critical_crl_distribution_points_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.critical_extended_key_usage_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.critical_sct_list_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.critical_subject_key_identifier_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.crl_distribution_points_extension_absent,"Validates that the included extensions conform with BR 7.1.2.4.1, 7.1.2.5.1, or 7.1.2.6.1 (depending on certificate type): A required element is absent"
ERROR,cabf.serverauth.ca.emailprotection_eku_present,Validates that the content of the extended key usage extension complies with BR 7.1.2.10.6.: A prohibited element is present
ERROR,cabf.serverauth.ca.extended_key_usage_extension_absent,"Validates that the included extensions conform with BR 7.1.2.4.1, 7.1.2.5.1, or 7.1.2.6.1 (depending on certificate type): A required element is absent"
ERROR,cabf.serverauth.ca.incomplete_name_constraints,Validates that the CA is technically constrained in accordance with BR 7.1.2.5.2.
ERROR,cabf.serverauth.ca.key_usage_extension_absent,"Validates that the included extensions conform with BR 7.1.2.4.1, 7.1.2.5.1, or 7.1.2.6.1 (depending on certificate type): A required element is absent"
ERROR,cabf.serverauth.ca.name_constraints_extension_absent,"Validates that the included extensions conform with BR 7.1.2.4.1, 7.1.2.5.1, or 7.1.2.6.1 (depending on certificate type): A required element is absent"
ERROR,cabf.serverauth.ca.non_critical_basic_constraints_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.non_critical_key_usage_extension,Validates that the criticality of all extensions conforms with BR 7.1.2.5.1.
ERROR,cabf.serverauth.ca.ocspsigning_eku_present,Validates that the content of the extended key usage extension complies with BR 7.1.2.10.6.: A prohibited element is present
ERROR,cabf.serverauth.ca.organization_name_attribute_absent,Validates that the subject contains attributes in accordance with BR 7.1.2.10.2.: A required element is absent
ERROR,cabf.serverauth.ca.organizational_unit_name_attribute_present,Validates that the subject contains attributes in accordance with BR 7.1.2.10.2.: A prohibited element is present
ERROR,cabf.serverauth.ca.precertsigning_eku_present,Validates that the content of the extended key usage extension complies with BR 7.1.2.10.6.: A prohibited element is present
ERROR,cabf.serverauth.ca.serverauth_eku_absent,Validates that the content of the extended key usage extension complies with BR 7.1.2.10.6.: A required element is absent
ERROR,cabf.serverauth.ca.subject_key_identifier_extension_absent,"Validates that the included extensions conform with BR 7.1.2.4.1, 7.1.2.5.1, or 7.1.2.6.1 (depending on certificate type): A required element is absent"
ERROR,cabf.serverauth.ca.unknown_aia_access_method_present,Validates that the content of the authority information access extension conforms to BR 7.1.2.10.3.: A prohibited element is present
ERROR,cabf.serverauth.ca_anypolicy_with_other_policy_oid,Validates that the content of the certificate policies extension complies with BR 7.1.2.10.5.
ERROR,cabf.serverauth.ca_basic_constraints_ca_bit_not_set,
ERROR,cabf.serverauth.ca_external_anypolicy,Validates that the content of the certificate policies extension complies with BR 7.1.2.10.5.
ERROR,cabf.serverauth.ca_missing_reserved_policy_oid,Validates that the content of the certificate policies extension complies with BR 7.1.2.10.5.
ERROR,cabf.serverauth.ca_multiple_reserved_policy_oids,Validates that the content of the certificate policies extension complies with BR 7.1.2.10.5.
ERROR,cabf.serverauth.ca_multiple_reserved_policy_oids,Validates that the certificate policy OID(s) conform to BR 7.1.2.7.9.
ERROR,cabf.serverauth.ca_non_tls_has_reserved_policy_oid,A non-TLS CA certificate contains a CA/Browser Forum serverauth reserved policy OID.
ERROR,cabf.serverauth.ca_precert_signing.precertsigning_eku_absent,Validates that the content of the extended key usage extension complies with BR 7.1.2.4.2.: A required element is absent
ERROR,cabf.serverauth.ca_precert_signing.unknown_eku_present,Validates that the content of the extended key usage extension complies with BR 7.1.2.4.2.: A prohibited element is present
ERROR,cabf.serverauth.crldp_dp_prohibited_field_present,Validates that the fields included in the CRL distribution points extension conforms with BR 7.1.2.11.2.
ERROR,cabf.serverauth.crldp_dpname_prohibited_field_present,Validates that the names included in the CRL distribution points extension conforms with BR 7.1.2.11.2.
ERROR,cabf.serverauth.crldp_dpname_prohibited_generalname_type,Validates that the names included in the CRL distribution points extension conforms with BR 7.1.2.11.2.
ERROR,cabf.serverauth.crldp_dpname_prohibited_uri_scheme,Validates that the names included in the CRL distribution points extension conforms with BR 7.1.2.11.2.
ERROR,cabf.serverauth.cross_ca.authority_key_identifier_extension_absent,Validates that the extensions conform with BR 7.1.2.2.3.: A required element is absent
ERROR,cabf.serverauth.cross_ca.basic_constraints_extension_absent,Validates that the extensions conform with BR 7.1.2.2.3.: A required element is absent
ERROR,cabf.serverauth.cross_ca.certificate_policies_extension_absent,Validates that the extensions conform with BR 7.1.2.2.3.: A required element is absent
ERROR,cabf.serverauth.cross_ca.codesigning_eku_present,Validates that the content of the extended key usage conforms to BR 7.1.2.2.4 and 7.1.2.2.5.: A prohibited element is present
ERROR,cabf.serverauth.cross_ca.crl_distribution_points_extension_absent,Validates that the extensions conform with BR 7.1.2.2.3.: A required element is absent
ERROR,cabf.serverauth.cross_ca.emailprotection_eku_present,Validates that the content of the extended key usage conforms to BR 7.1.2.2.4 and 7.1.2.2.5.: A prohibited element is present
ERROR,cabf.serverauth.cross_ca.extended_key_usage_extension_absent,Validates that the extensions conform with BR 7.1.2.2.3.: A required element is absent
ERROR,cabf.serverauth.cross_ca.external_anyeku_present,Validates that the content of the extended key usage conforms to BR 7.1.2.2.4 and 7.1.2.2.5.: A prohibited element is present
ERROR,cabf.serverauth.cross_ca.internal_with_anyeku_and_other_eku,Validates that the content of the extended key usage conforms to BR 7.1.2.2.4 and 7.1.2.2.5.: A required element is absent
ERROR,cabf.serverauth.cross_ca.key_usage_extension_absent,Validates that the extensions conform with BR 7.1.2.2.3.: A required element is absent
ERROR,cabf.serverauth.cross_ca.name_constraints_extension_present,Validates that the extensions conform with BR 7.1.2.2.3.: A prohibited element is present
ERROR,cabf.serverauth.cross_ca.ocspsigning_eku_present,Validates that the content of the extended key usage conforms to BR 7.1.2.2.4 and 7.1.2.2.5.: A prohibited element is present
ERROR,cabf.serverauth.cross_ca.serverauth_eku_absent,Validates that the content of the extended key usage conforms to BR 7.1.2.2.4 and 7.1.2.2.5.: A required element is absent
ERROR,cabf.serverauth.cross_ca.subject_key_identifier_extension_absent,Validates that the extensions conform with BR 7.1.2.2.3.: A required element is absent
ERROR,cabf.serverauth.cross_ca.timestamping_eku_present,Validates that the content of the extended key usage conforms to BR 7.1.2.2.4 and 7.1.2.2.5.: A prohibited element is present
ERROR,cabf.serverauth.dnsname_contains_prohibited_reserved_label,Validates that each dNSName conforms to the syntax in BR 7.1.2.7.12.
ERROR,cabf.serverauth.domain_component_attribute_value_length_too_long,Validates that the length of domainComponent values does not exceed the limit stated in BR 7.1.4.2.
ERROR,cabf.serverauth.dv.unknown_attribute_present,Validates that the content of the subject field conforms with BR 7.1.7.2.: A prohibited element is present
ERROR,cabf.serverauth.invalid_dnsname_syntax,Validates that each dNSName conforms to the syntax in BR 7.1.2.7.12.
ERROR,cabf.serverauth.invalid_jurisdiction_country_code,Validates that the jurisdictionCountryName value conforms to EVG 9.2.4.
ERROR,cabf.serverauth.invalid_plabel_encoding,Validates that each dNSName conforms to the syntax in BR 7.1.2.7.12.
ERROR,cabf.serverauth.invalid_rdn_order,Validates that the encoded order of subject attributes conforms to the list in BR 7.1.4.2.
ERROR,cabf.serverauth.invalid_tor_checksum,Validates that each Onion Domain Name conforms to the Tor v3 specification.
ERROR,cabf.serverauth.invalid_tor_v3_domain_name,Validates that each Onion Domain Name conforms to the Tor v3 specification.
ERROR,cabf.serverauth.invalid_tor_version,Validates that each Onion Domain Name conforms to the Tor v3 specification.
ERROR,cabf.serverauth.iv.country_attribute_absent,Validates that the content of the subject field conforms with BR 7.1.7.3.: A required element is absent
ERROR,cabf.serverauth.iv.given_name_attribute_absent,Validates that the content of the subject field conforms with BR 7.1.7.3.: A required element is absent
ERROR,cabf.serverauth.iv.organizational_unit_name_attribute_present,Validates that the content of the subject field conforms with BR 7.1.7.3.: A prohibited element is present
ERROR,cabf.serverauth.iv.surname_attribute_absent,Validates that the content of the subject field conforms with BR 7.1.7.3.: A required element is absent
ERROR,cabf.serverauth.name_attribute_value_too_long,Validates that the length of X520Name values does not exceed the limit stated in BR 7.1.4.2.
ERROR,cabf.serverauth.non_tls_ca.anyeku_eku_present,: A prohibited element is present
ERROR,cabf.serverauth.non_tls_ca.ocspsigning_eku_present,: A prohibited element is present
ERROR,cabf.serverauth.non_tls_ca.precertsigning_eku_present,: A prohibited element is present
ERROR,cabf.serverauth.non_tls_ca.serverauth_eku_present,: A prohibited element is present
ERROR,cabf.serverauth.ocsp_responder.authority_key_identifier_extension_absent,Validates that the included extensions conform with BR 7.1.2.8.2.: A required element is absent
ERROR,cabf.serverauth.ocsp_responder.basic_constraints_ca_bit_set,Validates that the basic constraints extension value conforms to BR 7.1.2.8.4.
ERROR,cabf.serverauth.ocsp_responder.certificate_policies_extension_present,Validates that the included extensions conform with BR 7.1.2.8.2.: A prohibited element is present
ERROR,cabf.serverauth.ocsp_responder.crl_distribution_points_extension_present,Validates that the included extensions conform with BR 7.1.2.8.2.: A prohibited element is present
ERROR,cabf.serverauth.ocsp_responder.digitalsignature_bit_missing,Validates that the content of the key usage extension conforms with BR 7.1.2.8.7.
ERROR,cabf.serverauth.ocsp_responder.extended_key_usage_extension_absent,Validates that the included extensions conform with BR 7.1.2.8.2.: A required element is absent
ERROR,cabf.serverauth.ocsp_responder.key_usage_extension_absent,Validates that the included extensions conform with BR 7.1.2.8.2.: A required element is absent
ERROR,cabf.serverauth.ocsp_responder.name_constraints_extension_present,Validates that the included extensions conform with BR 7.1.2.8.2.: A prohibited element is present
ERROR,cabf.serverauth.ocsp_responder.ocsp_nocheck_extension_absent,Validates that the included extensions conform with BR 7.1.2.8.2.: A required element is absent
ERROR,cabf.serverauth.ocsp_responder.ocspsigning_eku_absent,Validates that the extended key usage value conforms to BR 7.1.2.8.5.: A required element is absent
ERROR,cabf.serverauth.ocsp_responder.prohibited_ku_present,Validates that the content of the key usage extension conforms with BR 7.1.2.8.7.
ERROR,cabf.serverauth.ocsp_responder.subject_altname_extension_present,Validates that the included extensions conform with BR 7.1.2.8.2.: A prohibited element is present
ERROR,cabf.serverauth.ocsp_responder.unknown_aia_access_method_present,Validates that the content of the AIA extension conforms with BR 7.1.2.8.3.: A prohibited element is present
ERROR,cabf.serverauth.ocsp_responder.unknown_eku_present,Validates that the extended key usage value conforms to BR 7.1.2.8.5.: A prohibited element is present
ERROR,cabf.serverauth.organization_identifier_ext_invalid_country,Validates that the content of the CA/B Forum organizationIdentifier extension conforms with EVG 9.8.2.
ERROR,cabf.serverauth.organization_identifier_ext_invalid_registration_scheme,Validates that the content of the CA/B Forum organizationIdentifier extension conforms with EVG 9.8.2.
ERROR,cabf.serverauth.organization_identifier_ext_invalid_state_province_for_scheme,Validates that the content of the CA/B Forum organizationIdentifier extension conforms with EVG 9.8.2.
ERROR,cabf.serverauth.organization_identifier_extension_absent,"Validates that the content of the organizationIdentifier subject attributes and the organizationIdentifier extension are consistent, as per EVG 9.2.8 and 9.2.9."
ERROR,cabf.serverauth.organization_identifier_mismatched_country_code,"Validates that the content of the organizationIdentifier subject attributes and the organizationIdentifier extension are consistent, as per EVG 9.2.8 and 9.2.9."
ERROR,cabf.serverauth.organization_identifier_mismatched_registration_reference,"Validates that the content of the organizationIdentifier subject attributes and the organizationIdentifier extension are consistent, as per EVG 9.2.8 and 9.2.9."
ERROR,cabf.serverauth.organization_identifier_mismatched_scheme,"Validates that the content of the organizationIdentifier subject attributes and the organizationIdentifier extension are consistent, as per EVG 9.2.8 and 9.2.9."
ERROR,cabf.serverauth.organization_identifier_mismatched_state_province,"Validates that the content of the organizationIdentifier subject attributes and the organizationIdentifier extension are consistent, as per EVG 9.2.8 and 9.2.9."
ERROR,cabf.serverauth.ov.country_attribute_absent,Validates that the content of the subject field conforms with BR 7.1.7.4.: A required element is absent
ERROR,cabf.serverauth.ov.given_name_attribute_present,Validates that the content of the subject field conforms with BR 7.1.7.4.: A prohibited element is present
ERROR,cabf.serverauth.ov.organization_name_attribute_absent,Validates that the content of the subject field conforms with BR 7.1.7.4.: A required element is absent
ERROR,cabf.serverauth.ov.organizational_unit_name_attribute_present,Validates that the content of the subject field conforms with BR 7.1.7.4.: A prohibited element is present
ERROR,cabf.serverauth.ov.surname_attribute_present,Validates that the content of the subject field conforms with BR 7.1.7.4.: A prohibited element is present
ERROR,cabf.serverauth.prohibited_certificate_policy_qualifier_type,"Validates that the inclusion of policy qualifiers is in conformance with BR 7.1.2.3.2, 7.1.2.10.5, and 7.1.2.7.9."
ERROR,cabf.serverauth.prohibited_duplicate_attribute_type,Validates that only specified attributes may appear multiple times as per BR 7.1.2.3 and 7.1.2.7.4.
ERROR,cabf.serverauth.prohibited_san_type,Validates that the types of GeneralNames included in the SAN extension conform to BR 7.1.2.7.12.
ERROR,cabf.serverauth.prohibited_signature_algorithm_encoding,Validates that the signature algorithm conforms with BR 7.1.3.2.
ERROR,cabf.serverauth.prohibited_subject_public_key_algorithm_encoding,Validates that subject public key algorithm conforms with BR 7.1.3.1.
ERROR,cabf.serverauth.rdn_contains_multiple_atvs,"Validates that each RelativeDistguishedName contains exactly one AttributeTypeAndValue, as per BR 7.1.4.2."
ERROR,cabf.serverauth.root.basic_constraints_extension_absent,Validates that the included extensions conform to BR 7.1.2.1.2.: A required element is absent
ERROR,cabf.serverauth.root.extended_key_usage_extension_present,Validates that the included extensions conform to BR 7.1.2.1.2.: A prohibited element is present
ERROR,cabf.serverauth.root.key_usage_extension_absent,Validates that the included extensions conform to BR 7.1.2.1.2.: A required element is absent
ERROR,cabf.serverauth.root.subject_key_identifier_extension_absent,Validates that the included extensions conform to BR 7.1.2.1.2.: A required element is absent
ERROR,cabf.serverauth.root_aki_ski_not_equal,"Validates that the key identifier as encoded in the subject key identifier and authority key identifier extensions is identical, as per BR 7.1.2.1.3."
ERROR,cabf.serverauth.root_basic_constraints_ca_not_present,Validates that the content of the basic constraints extension conforms to BR 7.1.2.1.4.
ERROR,cabf.serverauth.root_subject_issuer_name_encoding_not_equal,"Validates that the encoding of the subject and issuer DN are identical, as per BR 7.1.2.1."
ERROR,cabf.serverauth.root_validity_period_too_long,Validates that the validity period conforms with BR 7.1.2.1.1.
ERROR,cabf.serverauth.root_validity_period_too_short,Validates that the validity period conforms with BR 7.1.2.1.1.
ERROR,cabf.serverauth.subscriber.anyeku_eku_present,Validates that the content of the extended key usage extension conforms with BR 7.1.2.7.10.: A prohibited element is present
ERROR,cabf.serverauth.subscriber.authority_info_access_extension_absent,Validates that the included extensions conform with BR 7.1.2.7.6.: A required element is absent
ERROR,cabf.serverauth.subscriber.authority_key_identifier_extension_absent,Validates that the included extensions conform with BR 7.1.2.7.6.: A required element is absent
ERROR,cabf.serverauth.subscriber.certificate_policies_extension_absent,Validates that the included extensions conform with BR 7.1.2.7.6.: A required element is absent
ERROR,cabf.serverauth.subscriber.codesigning_eku_present,Validates that the content of the extended key usage extension conforms with BR 7.1.2.7.10.: A prohibited element is present
ERROR,cabf.serverauth.subscriber.critical_authority_info_access_extension,Validates that the criticality of extensions conforms to BR 7.1.2.7.6.
ERROR,cabf.serverauth.subscriber.critical_authority_key_identifier_extension,Validates that the criticality of extensions conforms to BR 7.1.2.7.6.
ERROR,cabf.serverauth.subscriber.critical_certificate_policies_extension,Validates that the criticality of extensions conforms to BR 7.1.2.7.6.
ERROR,cabf.serverauth.subscriber.critical_crl_distribution_points_extension,Validates that the criticality of extensions conforms to BR 7.1.2.7.6.
ERROR,cabf.serverauth.subscriber.critical_extended_key_usage_extension,Validates that the criticality of extensions conforms to BR 7.1.2.7.6.
ERROR,cabf.serverauth.subscriber.critical_sct_list_extension,Validates that the criticality of extensions conforms to BR 7.1.2.7.6.
ERROR,cabf.serverauth.subscriber.critical_subject_key_identifier_extension,Validates that the criticality of extensions conforms to BR 7.1.2.7.6.
ERROR,cabf.serverauth.subscriber.emailprotection_eku_present,Validates that the content of the extended key usage extension conforms with BR 7.1.2.7.10.: A prohibited element is present
